Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.

                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License


imp =

         0    2.6000


imp =

     0    13


imp =

     0    26


imp =

     0    39


imp =

     0    52


imp =

     0    65


imp =

     0    78

